 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND         181
 number_of_channels          19
 jmax_included           6
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.001
 TOTAL_SIZE_OF_M =         1987
  MAKING AN EQUIDIST GRID	
 MTRX_UF.DAT READING STARTED
 UNFORMATTED READING DONE
THE SIZE OF NON_ZERO PART OF Mij =       1785
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     2
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       0.1
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           2
TOTAL J RANGE: FROM    0 TO   43
TOTAL L RANGE: FROM    0 TO   45
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           3
 TOTAL NUMBER OF TRAJECTORIES          46
TIME IT TOOK TO SETUP ARRAYS, s     0
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.233 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        1.239 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        1.257 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.265 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        1.274 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        1.324 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.330 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        1.354 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.389 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.417 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        1.479 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        1.517 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.561 SEC.
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        1.658 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.742 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        1.137 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.158 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        1.177 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.196 SEC.
TRAJECTORY DONE FOR L=    23 TIME_SPENT=        1.214 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.142 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        1.119 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.219 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.099 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        1.240 SEC.
TRAJECTORY DONE FOR L=    31 TIME_SPENT=        1.080 SEC.
TRAJECTORY DONE FOR L=    20 TIME_SPENT=        1.263 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        1.278 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        1.296 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        1.327 SEC.
TRAJECTORY DONE FOR L=    45 TIME_SPENT=        0.659 SEC.
TRAJECTORY DONE FOR L=    43 TIME_SPENT=        0.732 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        1.409 SEC.
TRAJECTORY DONE FOR L=    44 TIME_SPENT=        0.706 SEC.
TRAJECTORY DONE FOR L=    42 TIME_SPENT=        0.773 SEC.
TRAJECTORY DONE FOR L=    41 TIME_SPENT=        0.813 SEC.
TRAJECTORY DONE FOR L=    40 TIME_SPENT=        0.844 SEC.
TRAJECTORY DONE FOR L=    39 TIME_SPENT=        0.879 SEC.
TRAJECTORY DONE FOR L=    38 TIME_SPENT=        0.902 SEC.
TRAJECTORY DONE FOR L=    37 TIME_SPENT=        0.934 SEC.
TRAJECTORY DONE FOR L=    36 TIME_SPENT=        0.964 SEC.
TRAJECTORY DONE FOR L=    35 TIME_SPENT=        0.986 SEC.
TRAJECTORY DONE FOR L=    34 TIME_SPENT=        1.006 SEC.
TRAJECTORY DONE FOR L=    33 TIME_SPENT=        1.030 SEC.
TRAJECTORY DONE FOR L=    32 TIME_SPENT=        1.072 SEC.
ALL TRAJECTORIES DONE FOR ENER_NUM =   1 AND M12 =    0  J12=     2
TIME IT TOOK TO PROPOGATE,s          4
 DATA FROM ALL TRAJECTORIES GATHERED
 INELASTIC CROSS SECTION CALCULATED FOR M           0
  
CALCULATIONS START FOR M =    1
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        1.241 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        1.248 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        1.255 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        1.256 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        1.265 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        1.271 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        1.271 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        1.272 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        1.274 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        1.274 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        1.283 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        1.300 SEC.
TRAJECTORY DONE FOR L=     0 TIME_SPENT=        1.265 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        1.335 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        1.413 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        1.513 SEC.
TRAJECTORY DONE FOR L=    27 TIME_SPENT=        1.136 SEC.
TRAJECTORY DONE FOR L=    26 TIME_SPENT=        1.157 SEC.
TRAJECTORY DONE FOR L=    28 TIME_SPENT=        1.141 SEC.
TRAJECTORY DONE FOR L=    25 TIME_SPENT=        1.177 SEC.
TRAJECTORY DONE FOR L=    29 TIME_SPENT=        1.118 SEC.
TRAJECTORY DONE FOR L=    24 TIME_SPENT=        1.195 SEC.
TRAJECTORY DONE FOR L=    22 TIME_SPENT=        1.218 SEC.
TRAJECTORY DONE FOR L=    21 TIME_SPENT=        1.237 SEC.
TRAJECTORY DONE FOR L=    30 TIME_SPENT=        1.097 SEC.
