 MPI INITIALIZED
 PARSERING OF USER INPUT
 ARRAY_INI_STARTED
 STATES_SIZE_FOUND          35
 number_of_channels           9
 jmax_included           2
 BASIS ARRAYS CREATED
ARRAYS ALLOCATION TOOK TIME, s =             0.000
 TOTAL_SIZE_OF_M =          147
  MAKING AN EQUIDIST GRID	
THE SIZE OF THE Mij COMPUTED BY EACH PROCESSOR=       4
 MATRIX_INI_STARTED
 COMPUTING MATRIX ELEMENTS STARTED
 THE GRID INI
 GAUSS-LEGENDRE GRID DONE
 SPLINING OF Mij STARTED
 SPLINING OF Mij FINISHED
 COMPUTING THE RESIDUE OF Mij
 SPLINING RESIDUE OF Mij
 MPI TASK PER TRAJECTORY WILL BE USED
MPI TASKS WHICH ARE ASSOCIATED WITH ONE TRAJECTORY =     1
 Mij ROOT PROC DISTRIBUTION STARTED
 Mij ROOT PROC DISTRIBUTION DONE
 Mij ALL PROC DISTRIBUTION STARTED
 Mij ALL PROC DISTRIBUTION DONE
 MPI_COMMUNICATORS_CREATION STARTED
 MPI_COMMUNICATORS_CREATION DONE
TIME SPENT ON MATRIX Mij READING/COMPUTING/SAVING ON DISK ,s       1.0
  
 SCATTERING CALCULATIONS STARTED
 NUMBER OF TRAJECTORIES PER PROC_GROUP MIN           6
TOTAL J RANGE: FROM    0 TO  200
TOTAL L RANGE: FROM    0 TO  200
 NUMBER OF TRAJECTORIES PER PROC_GROUP MAX           7
 TOTAL NUMBER OF TRAJECTORIES         201
TIME IT TOOK TO SETUP ARRAYS, s     0
CALCULATIONS START FOR M =    0
TRAJECTORY DONE FOR L=     1 TIME_SPENT=        0.107 SEC.
TRAJECTORY DONE FOR L=     3 TIME_SPENT=        0.108 SEC.
TRAJECTORY DONE FOR L=     2 TIME_SPENT=        0.108 SEC.
TRAJECTORY DONE FOR L=     5 TIME_SPENT=        0.108 SEC.
TRAJECTORY DONE FOR L=     4 TIME_SPENT=        0.108 SEC.
TRAJECTORY DONE FOR L=     6 TIME_SPENT=        0.108 SEC.
TRAJECTORY DONE FOR L=     7 TIME_SPENT=        0.109 SEC.
TRAJECTORY DONE FOR L=     9 TIME_SPENT=        0.109 SEC.
TRAJECTORY DONE FOR L=     8 TIME_SPENT=        0.109 SEC.
TRAJECTORY DONE FOR L=    10 TIME_SPENT=        0.110 SEC.
TRAJECTORY DONE FOR L=    11 TIME_SPENT=        0.111 SEC.
TRAJECTORY DONE FOR L=    12 TIME_SPENT=        0.111 SEC.
TRAJECTORY DONE FOR L=    14 TIME_SPENT=        0.113 SEC.
TRAJECTORY DONE FOR L=    13 TIME_SPENT=        0.113 SEC.
TRAJECTORY DONE FOR L=    15 TIME_SPENT=        0.113 SEC.
TRAJECTORY DONE FOR L=    16 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    17 TIME_SPENT=        0.115 SEC.
TRAJECTORY DONE FOR L=    18 TIME_SPENT=        0.116 SEC.
TRAJECTORY DONE FOR L=    19 TIME_SPENT=        0.118 SEC.
